rank,country,level,elo,from,to,league
1.0,ENG,1,2063.7578125,2026-05-31,2026-08-21,ENG-Premier League
2.0,ENG,1,1970.85400391,2026-07-05,2026-08-23,ENG-Premier League
3.0,FRA,1,1967.87890625,2026-07-05,2026-08-23,FRA-Ligue 1
4.0,ESP,1,1951.58862305,2026-07-05,2026-08-27,ESP-La Liga
5.0,ESP,1,1922.9119873,2026-07-05,2026-08-26,ESP-La Liga
6.0,ENG,1,1920.9699707,2026-07-05,2026-08-23,ENG-Premier League
7.0,ENG,1,1915.31591797,2026-07-05,2026-08-22,ENG-Premier League
8.0,ENG,1,1910.79882812,2026-07-05,2026-08-23,ENG-Premier League
9.0,ITA,1,1888.60229492,2026-07-05,2026-08-22,ITA-Serie A
10.0,ENG,1,1871.9699707,2026-07-05,2026-08-23,ENG-Premier League
11.0,POR,1,1847.9276123,2026-07-05,2026-08-29,
12.0,ENG,1,1842.01037598,2026-07-05,2026-08-23,ENG-Premier League
13.0,ENG,1,1837.53112793,2026-07-05,2026-08-23,ENG-Premier League
14.0,ENG,1,1836.59033203,2026-07-05,2026-08-22,ENG-Premier League
15.0,GER,1,1834.76867676,2026-07-05,2026-08-29,GER-Bundesliga
16.0,ENG,1,1831.10339355,2026-07-05,2026-08-24,ENG-Premier League
17.0,ESP,1,1827.67553711,2026-07-05,2026-08-19,ESP-La Liga
18.0,POR,1,1823.50854492,2026-07-05,2026-08-29,
19.0,ENG,1,1822.17016602,2026-07-05,2026-08-22,ENG-Premier League
20.0,ENG,1,1813.09558105,2026-07-05,2026-08-24,ENG-Premier League
21.0,POR,1,1805.9453125,2026-07-05,2026-08-29,
22.0,GER,1,1804.02612305,2026-07-05,2026-08-29,GER-Bundesliga
23.0,ENG,1,1803.82458496,2026-07-05,2026-08-22,ENG-Premier League
24.0,ENG,1,1803.43054199,2026-07-05,2026-08-22,ENG-Premier League
25.0,ENG,1,1797.3885498,2026-07-05,2026-08-22,ENG-Premier League
26.0,ITA,1,1793.45080566,2026-07-05,2026-08-24,ITA-Serie A
27.0,ITA,1,1780.29589844,2026-07-05,2026-08-22,ITA-Serie A
28.0,ENG,1,1777.30883789,2026-07-05,2026-08-22,ENG-Premier League
29.0,ITA,1,1772.25634766,2026-07-05,2026-08-23,ITA-Serie A
30.0,ENG,2,1768.80187988,2026-07-05,2026-08-16,
31.0,FRA,1,1767.04345703,2026-07-05,2026-08-22,FRA-Ligue 1
32.0,ITA,1,1763.51843262,2026-07-05,2026-08-23,ITA-Serie A
33.0,GER,1,1761.90356445,2026-07-05,2026-08-29,GER-Bundesliga
34.0,ITA,1,1760.02868652,2026-07-05,2026-08-22,ITA-Serie A
35.0,ESP,1,1759.34509277,2026-07-05,2026-08-16,ESP-La Liga
36.0,NED,1,1759.13476562,2026-07-05,2026-08-08,
37.0,BEL,1,1757.43847656,2026-07-05,2026-08-07,
38.0,ITA,1,1750.04199219,2026-07-05,2026-08-23,ITA-Serie A
39.0,ESP,1,1747.13122559,2026-07-05,2026-08-25,ESP-La Liga
40.0,FRA,1,1743.70898438,2026-07-05,2026-08-23,FRA-Ligue 1
41.0,ENG,1,1735.93017578,2026-07-05,2026-08-22,ENG-Premier League
42.0,FRA,1,1731.61779785,2026-07-05,2026-08-22,FRA-Ligue 1
43.0,GER,1,1724.91296387,2026-07-05,2026-08-29,GER-Bundesliga
44.0,FRA,1,1717.51831055,2026-07-05,2026-08-22,FRA-Ligue 1
45.0,BEL,1,1716.76196289,2026-07-05,2026-08-08,
46.0,FRA,1,1716.74279785,2026-07-05,2026-08-21,FRA-Ligue 1
47.0,FRA,1,1716.11865234,2026-07-05,2026-08-23,FRA-Ligue 1
48.0,FRA,1,1710.80456543,2026-07-05,2026-08-21,FRA-Ligue 1
49.0,NOR,1,1708.89233398,2026-07-13,2026-07-17,
50.0,ESP,1,1707.33996582,2026-07-05,2026-08-15,ESP-La Liga
51.0,ITA,1,1703.1697998,2026-07-05,2026-08-24,ITA-Serie A
52.0,ITA,1,1701.2779541,2026-07-05,2026-08-24,ITA-Serie A
53.0,ESP,1,1700.77722168,2026-07-05,2026-08-16,ESP-La Liga
54.0,GER,1,1700.35375977,2026-07-05,2026-08-29,GER-Bundesliga
55.0,POR,1,1698.91101074,2026-07-05,2026-08-29,
56.0,ESP,1,1697.41503906,2026-07-05,2026-08-25,ESP-La Liga
57.0,DEN,1,1687.38391113,2026-07-05,2026-07-26,
58.0,TUR,1,1684.27062988,2026-07-05,2026-08-29,
59.0,ENG,2,1679.6932373,2026-07-05,2026-08-14,
60.0,ESP,1,1677.90087891,2026-07-05,2026-08-27,ESP-La Liga
61.0,GER,1,1671.92553711,2026-07-05,2026-08-29,GER-Bundesliga
62.0,ITA,1,1670.17321777,2026-07-05,2026-08-24,ITA-Serie A
63.0,ESP,1,1669.46557617,2026-07-05,2026-08-26,ESP-La Liga
64.0,ENG,2,1666.33666992,2026-07-05,2026-08-16,
65.0,ESP,1,1664.07507324,2026-07-05,2026-08-15,ESP-La Liga
66.0,GER,1,1663.77978516,2026-07-05,2026-08-29,GER-Bundesliga
67.0,GRE,1,1663.37609863,2026-07-05,2026-08-29,
68.0,ENG,1,1661.4777832,2026-07-05,2026-08-21,ENG-Premier League
69.0,RUS,1,1657.19775391,2026-07-05,2026-08-29,
70.0,TUR,1,1655.55859375,2026-07-05,2026-08-29,
71.0,CZE,1,1654.11645508,2026-07-05,2026-08-29,
72.0,FRA,1,1652.31567383,2026-07-05,2026-08-22,FRA-Ligue 1
73.0,ESP,1,1650.25805664,2026-07-05,2026-08-16,ESP-La Liga
74.0,ITA,1,1645.94165039,2026-07-05,2026-08-22,ITA-Serie A
75.0,ESP,1,1642.77294922,2026-07-05,2026-08-29,ESP-La Liga
76.0,GER,1,1640.84313965,2026-07-05,2026-08-29,GER-Bundesliga
77.0,GRE,1,1640.65844727,2026-07-05,2026-08-29,
78.0,ENG,1,1639.99816895,2026-07-05,2026-08-22,ENG-Premier League
79.0,FRA,1,1639.05749512,2026-07-05,2026-08-22,FRA-Ligue 1
80.0,ESP,1,1638.74023438,2026-07-05,2026-08-16,ESP-La Liga
81.0,GER,1,1636.44641113,2026-07-05,2026-08-29,GER-Bundesliga
82.0,ENG,2,1636.34631348,2026-07-05,2026-08-16,
83.0,ESP,1,1635.80603027,2026-07-05,2026-08-29,ESP-La Liga
84.0,ESP,1,1634.98193359,2026-07-05,2026-08-15,ESP-La Liga
85.0,RUS,1,1632.22900391,2026-07-05,2026-08-29,
86.0,NOR,1,1631.9107666,2026-07-13,2026-07-18,
87.0,ESP,1,1629.45593262,2026-07-05,2026-08-16,ESP-La Liga
88.0,FRA,1,1629.32714844,2026-07-05,2026-08-22,FRA-Ligue 1
89.0,ESP,1,1625.92346191,2026-07-05,2026-08-15,ESP-La Liga
90.0,FRA,1,1624.11157227,2026-07-05,2026-08-22,FRA-Ligue 1
91.0,ITA,1,1624.05883789,2026-07-05,2026-08-23,ITA-Serie A
92.0,ESP,1,1623.40356445,2026-07-05,2026-08-17,ESP-La Liga
93.0,ITA,1,1622.01721191,2026-07-05,2026-08-23,ITA-Serie A
94.0,FRA,1,1620.84460449,2026-07-05,2026-08-22,FRA-Ligue 1
95.0,GER,1,1619.43054199,2026-07-05,2026-08-29,GER-Bundesliga
96.0,ITA,1,1618.22729492,2026-07-05,2026-08-22,ITA-Serie A
97.0,GER,1,1606.01928711,2026-07-05,2026-08-29,GER-Bundesliga
98.0,GRE,1,1605.5760498,2026-07-05,2026-08-29,
99.0,ENG,2,1604.41833496,2026-07-05,2026-08-15,
100.0,NED,1,1602.56091309,2026-07-05,2026-08-09,
,GER,1,1602.14733887,2026-05-21,2026-08-29,GER-Bundesliga
,ITA,1,1599.93139648,2026-05-25,2026-08-22,ITA-Serie A
,ITA,2,1598.84899902,2026-05-09,2026-08-23,
,ITA,1,1594.3046875,2026-05-25,2026-08-22,ITA-Serie A
,POR,1,1590.96594238,2026-05-17,2026-08-29,
,ENG,2,1588.94506836,2026-05-31,2026-08-15,
,SRB,1,1586.15527344,2026-05-23,2026-08-29,
,ESP,2,1585.08972168,2026-06-11,2026-08-29,
,DEN,1,1582.55212402,2026-05-18,2026-07-25,
,FRA,1,1582.37243652,2026-05-31,2026-08-22,FRA-Ligue 1
,ESP,2,1581.93249512,2026-06-01,2026-08-16,
,BEL,1,1581.32556152,2026-06-01,2026-08-09,
,FRA,1,1580.06860352,2026-05-31,2026-08-22,FRA-Ligue 1
,DEN,1,1578.41003418,2026-05-22,2026-07-26,
,NED,1,1578.02770996,2026-05-25,2026-08-09,
,CRO,1,1577.1184082,2026-05-24,2026-08-29,
,SCO,1,1575.15283203,2026-05-17,2026-08-29,
,ESP,2,1568.62817383,2026-06-21,2026-08-19,
,GER,1,1568.16870117,2026-05-21,2026-08-29,GER-Bundesliga
,ITA,1,1568.02050781,2026-05-25,2026-08-23,ITA-Serie A
,NED,1,1567.74780273,2026-05-18,2026-08-09,
,ITA,2,1564.72619629,2026-05-09,2026-08-23,
,CYP,0,1561.03271484,2026-03-20,2026-08-29,
,ENG,2,1560.36108398,2026-05-31,2026-08-15,
,ESP,1,1557.96911621,2026-05-28,2026-08-29,ESP-La Liga
,CZE,1,1556.39916992,2026-05-25,2026-08-29,
,ESP,2,1556.26391602,2026-06-21,2026-08-29,
,RUS,1,1555.28356934,2026-03-16,2026-08-29,
,RUS,1,1554.62353516,2026-03-15,2026-08-29,
,BEL,1,1554.60778809,2026-05-25,2026-08-08,
,AZE,0,1554.37609863,2026-02-25,2026-08-29,
,GER,2,1552.56970215,2026-07-04,2026-08-08,
,RUS,1,1550.99316406,2026-03-15,2026-08-29,
,ESP,2,1549.77270508,2026-06-01,2026-08-29,
,CZE,1,1547.84741211,2026-05-25,2026-08-29,
,FRA,1,1547.54589844,2026-05-31,2026-08-23,FRA-Ligue 1
,GRE,1,1546.63842773,2026-05-18,2026-08-29,
,ENG,2,1546.58081055,2026-05-31,2026-08-15,
,ESP,2,1546.32910156,2026-06-10,2026-08-29,
,ESP,2,1546.3137207,2026-06-01,2026-08-17,
,FRA,1,1544.4296875,2026-05-31,2026-08-29,FRA-Ligue 1
,ITA,2,1543.9909668,2026-05-30,2026-08-22,
,FRA,2,1541.97424316,2026-05-31,2026-08-29,
,ESP,2,1541.79614258,2026-06-01,2026-08-29,
,DEN,1,1541.78027344,2026-05-18,2026-07-26,
,ENG,2,1539.21325684,2026-05-31,2026-08-15,
,NED,1,1539.21289062,2026-05-18,2026-08-08,
,RUS,1,1538.52539062,2026-03-15,2026-08-29,
,ENG,2,1536.28540039,2026-05-31,2026-08-15,
,GER,2,1532.94165039,2026-07-04,2026-08-08,
,ENG,1,1532.88049316,2026-07-04,2026-08-22,ENG-Premier League
,NED,1,1531.59863281,2026-05-18,2026-08-08,
,ITA,1,1531.55664062,2026-05-25,2026-08-29,ITA-Serie A
,DEN,1,1529.92553711,2026-05-22,2026-07-25,
,NOR,1,1528.16906738,2026-07-13,2026-07-18,
,GER,2,1527.87036133,2026-05-21,2026-08-08,
,ENG,2,1527.45910645,2026-05-31,2026-08-17,
,TUR,1,1526.23779297,2026-05-18,2026-08-29,
,GER,1,1525.36755371,2026-07-04,2026-08-29,GER-Bundesliga
,GER,1,1523.39831543,2026-07-04,2026-08-29,GER-Bundesliga
,FRA,2,1521.14306641,2026-05-31,2026-08-22,
,POL,1,1520.91870117,2026-05-24,2026-08-29,
,TUR,1,1520.4609375,2026-05-17,2026-08-29,
,NED,1,1520.30151367,2026-05-25,2026-08-09,
,HUN,1,1520.05029297,2026-07-10,2026-07-16,
,GER,1,1519.7421875,2026-07-04,2026-08-29,GER-Bundesliga
,SCO,1,1517.05712891,2026-05-17,2026-08-29,
,TUR,1,1516.34155273,2026-05-16,2026-08-29,
,SWE,1,1515.64575195,2026-07-12,2026-07-17,
,POR,1,1515.55175781,2026-05-17,2026-08-29,
,ITA,2,1514.03564453,2026-05-21,2026-08-29,
,POL,1,1513.49890137,2026-05-24,2026-08-29,
,DEN,1,1512.19702148,2026-05-18,2026-07-24,
,POR,1,1507.8458252,2026-05-17,2026-08-29,
,FRA,2,1507.8404541,2026-05-31,2026-08-29,
,ENG,2,1507.68237305,2026-05-31,2026-08-15,
,SWE,1,1507.66381836,2026-07-13,2026-07-19,
,ENG,2,1507.0657959,2026-05-31,2026-08-15,
,BEL,1,1504.99682617,2026-05-24,2026-08-09,
,ENG,2,1504.70581055,2026-05-31,2026-08-15,
,ITA,1,1502.5567627,2026-05-25,2026-08-29,ITA-Serie A
,BEL,1,1502.06079102,2026-05-24,2026-08-08,
,POR,1,1500.69470215,2026-05-17,2026-08-29,
,ESP,2,1499.98925781,2026-05-31,2026-08-29,
,ENG,2,1499.31542969,2026-05-31,2026-08-15,
,BEL,1,1497.22473145,2026-06-01,2026-08-09,
,NOR,1,1496.79089355,2026-07-12,2026-07-18,
,ESP,2,1496.30981445,2026-05-31,2026-08-29,
,FRA,2,1494.4453125,2026-05-31,2026-08-29,
,CYP,0,1494.35522461,2026-03-20,2026-08-29,
,ESP,2,1493.97790527,2026-06-01,2026-08-29,
,POR,1,1493.87988281,2026-05-17,2026-08-29,
,ENG,2,1493.27880859,2026-05-31,2026-08-14,
,FRA,2,1492.42102051,2026-05-31,2026-08-22,
,FRA,1,1489.80969238,2026-05-31,2026-08-29,FRA-Ligue 1
,GER,2,1486.64111328,2026-05-21,2026-08-07,
,RUS,1,1484.52722168,2026-03-15,2026-08-29,
,POR,1,1482.95849609,2026-05-17,2026-08-29,
,AUT,1,1482.40698242,2026-05-18,2026-08-01,
,ESP,2,1481.57946777,2026-06-01,2026-08-29,
,ENG,2,1480.50976562,2026-05-31,2026-08-15,
,BEL,1,1480.32495117,2026-05-24,2026-08-09,
,POR,1,1478.99890137,2026-05-17,2026-08-29,
,ENG,2,1478.86450195,2026-05-31,2026-08-15,
,BEL,1,1478.85229492,2026-05-25,2026-08-09,
,CYP,0,1478.18310547,2026-03-20,2026-08-29,
,FRA,2,1477.11669922,2026-05-31,2026-08-29,
,BEL,1,1475.3503418,2026-05-24,2026-08-08,
,ESP,2,1474.97363281,2026-06-01,2026-08-29,
,SCO,1,1473.26843262,2026-05-17,2026-08-29,
,SWE,1,1472.00256348,2026-07-14,2026-07-20,
,AUT,1,1471.63842773,2026-05-18,2026-08-01,
,SUI,1,1469.69934082,2026-05-18,2026-07-26,
,ENG,2,1468.6348877,2026-07-03,2026-08-15,
,ENG,2,1468.6348877,2026-07-03,2026-08-17,
,NED,1,1468.30749512,2026-05-22,2026-08-09,
,NOR,1,1467.12390137,2026-07-12,2026-07-18,
,POL,1,1466.60546875,2026-05-24,2026-08-29,
,ISR,1,1466.13769531,2026-05-24,2026-08-29,
,FRA,2,1465.85766602,2026-05-31,2026-08-29,
,DEN,1,1465.48205566,2026-05-18,2026-07-26,
,GER,2,1463.3572998,2026-05-21,2026-08-08,
,SUI,1,1463.22167969,2026-05-18,2026-07-25,
,GER,2,1462.63525391,2026-05-21,2026-08-08,
,TUR,1,1461.57702637,2026-05-17,2026-08-29,
,GER,2,1461.53942871,2026-05-21,2026-08-07,
,ESP,2,1461.25683594,2026-05-31,2026-08-29,
,GER,2,1458.71105957,2026-05-21,2026-08-08,
,ROM,1,1458.68518066,2026-05-26,2026-07-18,
,ITA,2,1458.62243652,2026-05-30,2026-08-29,
,ENG,2,1458.16186523,2026-05-31,2026-08-16,
,CYP,0,1456.90454102,2026-03-20,2026-08-29,
,ITA,1,1455.70288086,2026-05-24,2026-08-29,ITA-Serie A
,SVN,1,1455.5267334,2026-05-23,2026-07-17,
,HUN,1,1454.81445312,2026-07-15,2026-08-29,
,ESP,2,1454.6652832,2026-05-31,2026-08-29,
,ENG,2,1452.98522949,2026-05-31,2026-08-15,
,ENG,2,1452.73156738,2026-05-31,2026-08-15,
,AUT,1,1452.54589844,2026-05-18,2026-07-31,
,POL,1,1452.04492188,2026-05-24,2026-08-29,
,POR,1,1451.29138184,2026-05-17,2026-08-29,
,POR,1,1451.03393555,2026-05-17,2026-08-29,
,TUR,1,1450.39257812,2026-05-17,2026-08-29,
,SUI,1,1450.05969238,2026-05-18,2026-07-26,
,RUS,1,1449.72570801,2026-03-16,2026-08-29,
,BEL,1,1445.62512207,2026-05-10,2026-08-08,
,CZE,1,1445.51147461,2026-05-25,2026-08-29,
,DEN,1,1445.33190918,2026-05-18,2026-07-27,
,CZE,1,1445.09521484,2026-05-25,2026-08-29,
,SWE,1,1444.68383789,2026-07-13,2026-07-20,
,POR,1,1443.62670898,2026-05-17,2026-08-29,
,BUL,1,1441.24841309,2026-07-15,2026-07-17,
,FRA,2,1441.0456543,2026-05-31,2026-08-29,
,NED,1,1440.8338623,2026-05-18,2026-08-08,
,POL,1,1440.72375488,2026-05-24,2026-08-29,
,UKR,0,1440.28381348,2026-07-10,2026-07-16,
,ESP,2,1440.08032227,2026-06-01,2026-08-29,
,GER,2,1439.74841309,2026-05-21,2026-08-08,
,NED,1,1438.96704102,2026-05-22,2026-08-09,
,GRE,1,1438.52880859,2026-05-18,2026-08-29,
,ISR,1,1438.46240234,2026-05-24,2026-08-29,
,ROM,1,1437.53088379,2026-05-17,2026-07-18,
,SUI,1,1436.53771973,2026-05-18,2026-07-25,
,GER,2,1435.78100586,2026-05-21,2026-08-08,
,SUI,1,1433.71716309,2026-05-18,2026-07-26,
,ROM,1,1433.61633301,2026-07-10,2026-07-16,
,DEN,1,1432.48913574,2026-05-18,2026-07-27,
,BUL,1,1431.40698242,2026-05-30,2026-07-18,
,CZE,1,1431.40270996,2026-05-25,2026-08-29,
,SUI,1,1431.359375,2026-05-18,2026-07-26,
,DEN,1,1430.63183594,2026-05-18,2026-07-24,
,BEL,1,1430.47912598,2026-05-10,2026-08-09,
,ITA,2,1429.02441406,2026-05-13,2026-08-29,
,ESP,2,1428.48071289,2026-05-31,2026-08-29,
,POR,1,1427.91748047,2026-05-17,2026-08-29,
,SWE,1,1427.83239746,2026-07-13,2026-07-19,
,NOR,1,1427.67419434,2026-07-13,2026-07-18,
